Date,118267,118269,118273,118278,118494,118510,118525,118527,118531,118533,118537,118539,118557,118559,118564,118588,118633,118651,118665,118675,118692,118722,118758,118762,118770,118777,118784,118825,118837,118868,118870,118876,118879,118935,118950,118979,118989,119018,119028,119071,119096,119160,119172,119177,119202,119212,119218,119231,119243,119247,119250,119333,119354,119436,119507,119514,119517,119528,119549,119556,119564,119566,119581,119589,119591,119597,119598,119620,119646,119659,119711,119716,119721,119723,119727,119769,119775,119783,119835,120030,120079,120152,120158,120164,120267,120323,120348,120351,120381,120385,120392,120395,120403,120405,120413,120465,120468,120486,120488,120490,120505,120539,120586,120587,120594,120596,120599,120621,120682,120688,120722,120726,120728,120733,120749,120751,120780,120782,120823,120826,120828,120833,120834,120841,122389,125307,125354,125497,125597,127042,129312,129649,130498,130503,130861,133516,133710,133859,134017,134923,135601,135654,135677,135800,135805,135810,135813,138312,140228,141226,141248,141924
2023-03-20,88.34,44.73,74.4,170.36,472.8053,123.2182,105.5564,93.6553,714.7553,1600.5202,307.9989,126.3144,78.1907,26.1327,72.9699,399.6629,57.9134,171.9235,367.2614,145.4652,82.8388,132.5093,290.579,184.3743,43.7013,98.6903,128.4126,82.693,64.688,39.17,102.83,86.04,40.03,470.004,142.632,24.638,106.788,770.953,60.585,88.437,33.809,362.856,299.8184,86.294,377.2654,116.931,377.515,221.8644,106.2493,169.135,300.531,31.494,178.9906,613.19,283.54,56.22,31.0485,360.62,151.8568,54.438,95.3389,56.668,753.3286,155.1692,149.47,67.6651,66.2071,472.37,944.01,77.2958,302.1642,155.0419,401.6903,245.4237,238.5233,97.112,83.37,239.5907,239.269,330.543,57.8466,407.572,223.31,178.762,41.819,293.22,85.5,25.6017,172.47,88.78,47.91,34.12,98.26,37.29,86.12,45.82,40.45,58.4593,13.2128,107.9409,71.82,127.19,71.83,417.01,142.63,614.07,488.24,107.17,284.6677,101.35,55.33,192.4702,85.6047,130.7273,108.5482,105.1307,38.5182,154.6745,428.8138,71.92,144.4825,22.8138,57.2351,136.2904,35.1656,46.49,68.76,120.3344,40.83,54.9981,31.17,30.0,195.471,87.588,16.196,19.75,24.957,26.2364,15.8241,23.5907,26.11,22.0755,26.7045,35.013,28.9715,17.4148,30.9098,271.57,56.532,22.1391,16.33,13.87
2023-03-21,88.96,45.08,74.68,171.22,474.9,123.854,105.8225,93.697,718.6901,1607.1908,308.4326,127.7434,78.9281,26.4687,73.5061,405.7191,58.3986,173.1869,369.141,146.5269,83.6203,132.4768,289.9435,186.3514,43.9779,99.2468,129.2425,83.412,64.863,39.67,103.39,86.07,40.22,472.455,143.296,24.893,107.474,776.811,61.001,88.931,34.018,365.0471,299.4289,86.7654,380.601,117.569,379.248,223.3977,106.7345,170.333,301.854,31.9111,179.9904,618.06,284.57,56.68,31.3718,363.77,153.0031,54.6683,96.1743,57.036,756.3159,156.0956,150.02,68.7046,66.6196,473.94,945.07,77.8675,301.9052,155.5273,402.652,246.2795,240.4002,97.554,83.573,239.2164,239.8934,332.4272,58.2997,410.215,224.997,179.371,42.1266,294.89,85.91,25.7722,173.36,89.95,48.2,34.29,98.62,37.46,86.6,46.11,40.62,58.6968,13.2991,108.4178,72.08,126.54,72.49,415.89,141.94,617.91,491.26,107.83,284.4594,102.2,55.81,192.7944,86.2401,132.4795,108.485,105.6304,38.5924,154.264,432.0436,72.34,145.8375,23.0888,57.5927,137.424,35.5016,46.83,68.81,120.9953,41.51,55.0141,31.29,30.12,196.822,88.163,0.0,19.75,25.0704,26.5842,16.091,24.1336,26.25,22.1933,26.932,34.8317,29.0595,17.3526,31.1293,273.51,56.817,22.2937,16.46,13.998
2023-03-22,89.0,45.18,75.03,171.73,476.0729,124.3757,106.0525,93.9004,721.8834,1612.779,308.0496,128.109,79.0392,26.8813,73.6671,408.031,58.5299,174.032,370.1639,146.7294,83.6255,132.8004,291.7978,186.3183,44.0432,100.0065,129.598,83.691,64.953,39.67,103.74,86.24,40.32,473.159,143.501,24.859,107.638,778.132,61.094,89.464,34.268,365.9072,300.6793,87.2461,382.0907,117.834,380.915,223.7154,106.6563,170.293,303.265,31.9951,180.6012,620.14,284.74,56.59,31.7475,365.17,153.5474,54.7565,96.6038,57.1914,758.726,156.8224,150.6,68.9224,66.8406,475.87,945.8,78.1947,303.7604,155.8806,404.6653,246.9227,241.3963,97.805,83.739,240.1159,240.7384,333.1593,58.4633,411.398,225.744,179.485,42.2717,295.54,86.1,25.8344,173.77,90.4,48.24,34.28,99.08,37.42,86.86,46.3,40.9,58.8462,13.3377,108.6009,72.29,126.85,72.67,417.79,142.18,619.19,492.81,107.7,284.9167,102.38,55.97,193.5069,86.053,132.9503,108.5292,105.9195,38.7005,155.4639,433.4717,72.4626,146.4256,23.1244,57.6068,137.8024,35.486,47.04,69.08,121.4156,41.83,55.1546,31.33,30.15,197.531,88.827,16.5132,19.79,25.145,26.7527,16.143,23.7367,26.35,22.3085,27.0384,34.9073,29.1678,17.5253,31.2434,274.37,56.871,22.3651,16.49,14.039
2023-03-23,88.93,45.03,74.93,171.04,473.8927,123.7711,106.0104,93.7811,718.6432,1608.166,308.2862,127.6254,78.8661,27.244,73.4976,405.5959,58.2979,173.5973,368.4771,146.0175,83.1679,132.8603,291.9856,185.8968,43.8016,99.8301,129.146,83.344,64.927,39.36,103.12,85.79,40.21,471.404,142.739,24.872,107.108,775.118,61.084,88.795,34.071,364.2519,299.5632,86.8781,380.7583,117.731,379.524,222.3981,106.6043,170.206,302.491,31.7698,180.3237,617.5,283.61,56.71,31.3481,363.97,152.903,54.7648,96.2498,56.9891,756.2361,156.7576,150.37,68.4471,66.5985,473.25,945.64,77.8004,302.6225,155.5019,403.8511,246.3201,240.285,97.457,83.468,240.1969,239.9758,331.875,58.244,410.206,225.459,179.285,42.1054,294.86,85.77,25.8738,172.97,89.87,48.06,34.0,98.75,37.47,86.64,46.16,40.72,58.4502,13.2606,107.9856,72.11,126.02,72.39,418.23,141.24,617.62,491.28,107.87,284.8258,102.21,55.87,192.6487,86.0271,132.1798,108.2529,105.4709,38.6829,155.6297,431.7639,72.0673,146.315,23.0162,57.4191,136.7699,35.3856,46.75,69.09,121.7065,41.56,54.9253,31.31,30.06,196.627,88.678,16.4511,19.76,25.0606,26.5367,16.0381,23.6453,26.26,22.2119,26.9822,34.6812,29.2397,17.5124,31.2408,273.3,56.823,22.2674,16.43,13.996
2023-03-24,88.28,44.7,74.47,169.73,470.1071,122.83,105.0217,93.4772,714.2538,1593.4758,307.4439,126.7352,78.0165,27.1894,73.0341,399.9517,57.7885,171.9445,364.039,144.8163,82.1152,131.7203,290.3449,183.8525,43.4145,98.8382,127.8956,82.738,64.505,39.06,102.02,85.05,39.66,467.958,142.222,24.496,106.147,769.481,59.71,88.194,33.82,361.6288,298.5469,85.8907,378.6493,116.73,376.182,220.472,105.612,168.288,300.901,31.5343,178.804,613.38,281.93,55.96,31.3475,361.04,151.7257,54.2031,95.4642,56.5308,750.9891,155.5252,149.32,67.7786,66.0786,468.05,942.8,76.9633,302.4205,154.0102,400.9481,244.3772,238.8866,96.573,82.835,238.0654,238.0513,329.4704,57.7768,407.28,223.481,178.096,41.825,292.27,85.19,25.6312,170.68,89.07,47.78,33.62,97.71,37.2,85.95,45.86,40.42,57.8618,13.1094,107.316,71.47,126.09,71.81,416.64,141.18,612.11,487.83,106.74,283.3764,101.31,55.37,191.1434,85.185,131.1529,107.3959,104.7713,38.427,155.3438,427.1292,71.2844,144.3263,22.7614,56.8636,135.3902,35.0823,46.33,68.26,120.2745,41.04,54.3283,31.12,29.78,194.666,87.866,16.4749,19.56,24.8908,26.2279,15.9004,23.7674,26.06,22.0287,26.687,34.706,28.9856,17.4836,30.7954,271.46,56.281,22.0742,16.32,13.842
2023-03-27,87.93,44.74,74.3,169.73,469.4327,122.8275,104.3353,93.1274,715.5167,1587.6134,307.0681,126.2882,77.6917,26.8619,72.9938,398.4596,57.7058,171.2343,362.7661,144.6408,81.8199,131.2162,293.4907,182.7218,43.3781,97.743,127.6506,82.787,64.46,38.97,101.43,84.83,39.34,467.073,142.305,24.368,105.543,770.598,60.018,87.8,33.712,361.4544,297.9431,85.6345,377.9764,114.893,375.669,220.0284,104.7899,167.008,300.579,31.5041,178.5691,612.25,280.99,55.69,31.2625,360.9,151.5387,53.5077,95.3765,56.4254,748.2564,154.0584,148.95,67.674,66.0419,464.51,937.36,76.7383,301.9317,152.9801,400.4231,243.8154,238.3925,96.529,82.242,238.752,237.5683,330.1854,57.7929,407.251,223.14,176.452,41.8848,292.39,85.13,25.4013,170.2,88.78,47.76,33.59,97.29,36.87,85.42,45.85,40.38,57.6599,13.106,107.409,71.22,125.83,71.89,417.49,141.42,611.55,486.63,106.27,282.462,101.24,55.49,189.8676,84.7253,130.8275,107.0777,104.7644,38.3871,156.3602,425.1041,71.2248,143.0586,22.608,56.7596,135.0155,34.9939,45.96,67.76,119.383,40.9,54.0135,31.05,29.34,194.146,86.847,16.4465,19.5,24.7939,26.1812,15.8211,23.7658,26.06,21.9378,26.5637,34.7249,28.8276,17.6513,30.6891,271.31,56.039,21.9704,16.31,13.773
2023-03-28,87.8,44.67,73.99,169.23,467.9026,122.509,104.1383,92.8088,714.2936,1587.2007,305.0495,126.1878,77.3184,26.9895,72.855,398.6844,57.6287,170.7364,362.3043,144.3914,81.4334,130.5904,292.655,181.6987,43.3669,97.2487,127.231,82.522,64.158,39.19,100.67,84.26,39.1,465.298,142.015,24.127,105.536,769.22,59.955,87.722,33.55,360.0783,296.4085,85.3576,377.5234,114.428,374.289,219.4615,104.3664,166.458,299.426,31.5699,177.9467,611.3,279.75,55.39,31.4985,359.93,151.329,53.1811,94.9158,56.3401,745.9818,153.5838,148.39,67.9881,65.9713,463.24,936.8,76.3095,301.0165,153.0719,399.5988,243.0162,236.9647,96.331,82.207,238.6606,236.8359,329.4833,57.6026,406.18,222.527,175.293,41.8037,291.15,84.85,25.3228,169.09,89.22,47.75,33.51,97.2,36.78,85.55,45.8,40.3,57.5861,13.0687,107.2047,71.22,124.5,71.64,416.7,140.08,608.88,485.34,105.76,282.1661,100.86,55.19,189.611,84.1855,131.1617,106.4031,104.2582,38.1155,156.3021,423.8183,71.0933,141.946,22.5084,56.6924,134.8072,34.9665,45.83,67.56,118.3058,41.03,53.9434,30.93,29.23,193.221,86.643,16.5021,19.41,24.7861,26.1747,15.8757,23.6234,26.02,21.8434,26.4539,34.4518,28.6836,17.6462,30.4892,270.71,55.967,21.8931,16.3,13.734
2023-03-29,88.51,45.0,74.68,170.89,472.1311,123.8014,105.7169,93.92,719.2842,1607.292,309.6375,127.8038,78.0419,27.296,73.338,403.437,58.1541,173.2372,367.7393,145.9037,82.0912,131.919,294.1906,184.8869,43.8362,98.6961,128.5904,83.088,64.859,39.58,102.46,85.29,39.72,469.478,143.23,24.631,107.062,774.829,60.483,88.515,33.871,362.5479,299.7279,86.7324,380.6147,115.709,378.45,221.3696,105.9585,169.034,301.81,31.8839,179.9504,617.84,284.02,56.36,31.6754,362.47,152.4677,54.0545,95.6456,56.8927,755.8789,154.899,149.8,68.6701,66.5172,469.8,944.49,77.664,302.7943,155.3224,403.9957,245.4129,238.2779,97.324,82.923,241.3342,239.6916,332.0618,58.1239,409.445,224.649,177.266,42.0909,293.83,85.65,25.6054,171.67,90.4,48.12,34.09,98.74,37.22,86.79,46.05,40.64,58.4928,13.217,108.257,72.21,125.56,72.09,419.97,141.15,614.24,491.73,107.15,284.3087,101.59,55.74,192.1762,84.9975,132.5228,107.2882,105.1788,38.4261,156.961,431.1101,72.1628,144.3558,22.898,57.5515,137.2099,35.3426,46.34,68.5,120.0371,41.55,54.8453,31.24,29.64,195.709,87.838,16.6037,19.61,24.9922,26.471,16.0327,24.0186,26.26,22.0543,26.775,34.717,28.9995,17.7448,30.961,272.67,56.9,22.2041,16.41,13.862
2023-03-31,90.08,45.66,75.6,173.47,478.0794,125.5276,106.9714,94.7835,731.0357,1627.9158,316.304,129.9422,79.1714,27.5388,74.3756,410.0394,59.0553,175.5637,372.2104,147.8103,83.3147,133.27,295.2416,186.1154,44.5055,100.0587,130.3494,84.474,65.558,40.26,103.48,87.01,40.14,476.037,145.094,24.918,108.223,786.237,61.146,89.554,34.366,368.2034,303.528,87.8685,385.3146,116.641,384.031,224.93,106.6804,171.218,306.389,32.3256,182.1962,628.43,288.37,57.06,32.1704,368.07,155.1202,54.8968,97.1491,57.711,764.4306,157.0975,151.41,69.7297,67.3205,475.08,954.79,79.0078,305.4246,156.8254,408.6535,247.9651,239.7081,98.611,83.856,242.7219,242.0676,337.5701,58.9147,415.909,227.526,179.408,42.7176,297.14,87.02,25.8945,173.1,91.77,49.05,34.52,99.81,37.7,88.03,46.7,41.2,59.056,13.3826,109.6768,73.0,128.5,73.2,423.24,144.13,622.07,497.61,107.93,288.465,102.7,56.43,194.5522,85.9883,134.5449,108.7855,106.6911,38.7829,158.0804,438.8769,73.2126,146.6052,23.2537,58.6147,139.1977,35.8429,46.92,69.53,121.7144,42.21,55.2204,31.57,30.1,198.256,88.728,16.6474,19.87,25.3174,26.8747,16.2911,24.4794,26.63,22.4733,27.2085,35.4643,29.315,17.856,31.4027,276.78,57.635,22.5522,16.7,13.981
2023-04-03,90.35,45.78,75.81,173.89,480.5377,125.9285,107.0078,94.8838,733.0949,1628.7659,316.2912,129.8461,79.4662,27.5579,74.5532,413.3747,59.1936,176.2162,373.0108,148.1629,83.6708,133.8664,295.7462,187.668,44.6167,100.5273,130.8164,84.815,65.754,40.53,104.2,87.41,40.61,477.617,145.574,25.268,108.583,788.984,61.18,89.862,34.5,370.0195,303.4801,88.1065,387.1231,117.733,385.004,226.0537,107.3231,171.985,307.548,32.4726,182.4044,628.53,289.83,57.3,32.4548,369.4,155.8369,55.3717,97.6667,57.9026,764.9817,157.7975,152.11,70.106,67.546,478.35,960.81,79.7963,308.4297,157.7711,410.3036,249.2415,241.6713,98.787,83.897,241.3187,243.2735,338.0994,59.014,416.479,227.824,180.185,42.8358,298.85,87.14,25.9849,173.37,92.18,49.09,34.5,99.83,37.71,88.15,46.96,41.48,59.3156,13.4134,109.903,73.22,128.65,73.53,422.15,144.12,625.57,499.49,108.47,289.9067,103.16,56.77,195.0842,86.2037,135.1778,108.8556,107.1524,39.0252,158.3399,440.1147,73.3135,148.1343,23.3138,58.6657,140.0803,36.0109,47.1,69.83,122.1271,42.52,54.7405,31.81,30.33,199.026,89.34,16.6965,19.95,25.3648,27.0374,16.3606,24.6651,26.71,22.5361,27.2753,35.4751,29.277,17.9037,31.4994,277.97,57.642,22.6582,16.74,14.082
2023-04-05,90.79,46.15,76.18,174.48,481.3325,126.102,107.4361,95.3285,738.5182,1625.5943,316.1508,129.4198,79.7686,27.4739,75.051,414.1526,59.6706,177.0845,373.1375,148.9381,84.0593,135.1577,297.7977,187.8465,44.9555,101.4682,131.6389,85.5,66.237,40.62,104.64,87.66,40.8,479.812,145.769,25.379,108.895,795.943,61.2,90.015,34.527,373.4157,305.3959,88.0055,388.4077,119.258,385.804,226.9155,107.8341,172.343,309.012,32.6182,183.4206,631.5,291.54,57.58,32.1363,372.2,156.6243,55.6513,98.4744,58.1345,764.3473,158.4686,152.72,70.4523,68.0208,478.17,964.57,80.2759,309.239,158.2162,411.2702,249.7786,242.287,99.184,84.117,241.3529,243.7368,341.1794,59.4815,419.643,228.831,181.168,43.0925,299.56,87.77,26.0811,173.39,92.26,49.42,34.46,100.24,38.0,88.38,47.41,41.87,59.4474,13.4571,110.3917,73.5,130.28,74.05,426.44,145.33,626.86,500.6,108.85,291.0692,103.54,57.01,195.4381,86.8449,135.6846,109.7103,107.5533,39.2013,159.3731,443.4951,73.6681,149.2645,23.5289,59.0593,140.1858,36.2081,46.93,69.92,122.6212,42.75,54.7448,31.93,30.45,199.929,89.834,16.6786,20.04,25.4231,27.1669,16.4154,24.4782,26.84,22.6001,27.3398,35.8183,29.4718,18.0008,31.6077,279.65,57.48,22.7132,16.88,14.222
2023-04-06,91.06,46.29,76.16,175.53,482.0002,126.5351,108.244,95.0729,739.4681,1635.0836,315.1808,129.6681,79.9464,27.2831,75.244,417.3342,59.8319,177.8196,375.3403,149.5778,84.4535,135.1748,299.9698,188.6395,45.1026,101.9242,132.1682,85.663,66.094,40.92,105.33,87.78,41.03,481.491,145.889,25.484,109.835,797.835,61.361,90.72,34.807,373.7575,305.5967,88.3778,388.8604,119.938,387.905,227.9336,108.6306,173.217,309.56,32.8509,184.7718,631.9,291.4,57.95,31.9804,372.99,157.0337,55.8434,98.6164,58.3284,768.2791,159.0447,152.88,70.7519,68.3506,481.61,967.42,80.7345,309.2917,159.6761,412.4018,250.849,243.437,99.445,84.689,242.824,244.7595,341.6713,59.6981,420.765,230.005,181.896,43.1198,300.25,88.09,26.3099,174.15,92.77,49.55,34.64,100.65,38.12,88.59,47.5,41.92,59.7518,13.5192,110.4925,74.17,129.52,74.13,424.48,144.74,629.21,502.06,109.12,291.4391,103.8,57.2,196.733,87.2511,136.4279,109.8501,107.848,39.1482,160.5202,446.1271,74.0298,150.1967,23.6055,59.1139,140.8973,36.2157,47.11,70.14,122.7811,42.91,55.0745,31.97,30.62,201.159,90.421,16.4582,20.1,25.5423,27.2763,16.4405,24.5785,26.97,22.6668,27.4777,35.62,29.42,18.1128,31.7695,280.19,57.891,22.798,16.92,14.323
2023-04-10,91.55,46.29,76.11,175.83,484.5659,126.6503,108.4075,95.5739,740.426,1642.4344,317.5757,129.4683,80.2745,27.543,75.1868,416.4768,59.9027,178.113,377.2506,149.7067,84.6218,135.2283,301.4802,189.3806,45.2223,101.96,132.8052,85.681,66.144,40.68,106.27,88.16,41.37,483.089,146.583,25.471,110.283,800.781,0.0,91.095,34.836,375.1044,306.0969,88.6591,389.3831,120.341,389.137,228.4708,109.35,173.547,310.771,32.7021,184.9481,632.3,291.83,58.24,32.1054,373.63,157.2167,55.8695,98.7353,58.495,770.0979,159.4346,152.81,70.5011,68.4095,482.14,971.31,80.9351,310.08,160.2613,412.49,252.2817,243.9287,99.598,84.859,244.0416,245.8973,342.4874,59.7421,421.135,230.487,182.331,43.1394,302.1,88.34,26.2616,175.12,92.33,49.58,34.81,101.04,38.31,88.63,47.43,41.8,59.8694,13.5498,110.7498,74.21,130.52,74.29,422.94,145.83,630.51,502.96,109.54,291.2355,103.92,57.27,197.4857,87.486,135.7895,110.492,108.1377,39.1494,161.1646,446.9644,74.3533,150.0629,23.6584,59.4636,141.253,36.2323,47.11,70.53,122.9416,42.7,55.0897,32.1,30.66,202.18,90.213,16.421,20.13,25.5934,27.158,16.3647,24.5164,27.01,22.7244,27.5183,35.9164,29.2365,18.1806,31.8833,280.74,58.067,22.7312,16.92,14.376
